Timestamp,Phase
1731099600,Awake
1731099630,Awake
1731099660,Awake
1731099690,Awake
1731099720,Awake
1731099750,Awake
1731099780,Awake
1731099810,Awake
1731099840,Awake
1731099870,Awake
1731099900,REM
1731099930,REM
1731099960,REM
1731099990,REM
1731100020,REM
1731100050,REM
1731100080,REM
1731100110,REM
1731100140,REM
1731100170,REM
1731100200,Core
1731100230,Core
1731100260,Core
1731100290,Core
1731100320,Core
1731100350,Core
1731100380,Core
1731100410,Core
1731100440,Core
1731100470,Core
1731100500,Core
1731100530,Core
1731100560,Core
1731100590,Core
1731100620,Core
1731100650,Core
1731100680,Core
1731100710,Core
1731100740,Core
1731100770,Core
1731100800,Core
1731100830,Core
1731100860,Core
1731100890,Core
1731100920,Core
1731100950,Core
1731100980,Core
1731101010,Core
1731101040,Core
1731101070,Core
1731101100,Core
1731101130,Core
1731101160,Core
1731101190,Core
1731101220,Core
1731101250,Core
1731101280,Core
1731101310,Core
1731101340,Core
1731101370,Core
1731101400,Deep
1731101430,Deep
1731101460,Deep
1731101490,Deep
1731101520,Deep
1731101550,Deep
1731101580,Deep
1731101610,Deep
1731101640,Deep
1731101670,Deep
1731101700,Deep
1731101730,Deep
1731101760,Deep
1731101790,Deep
1731101820,Deep
1731101850,Deep
1731101880,Deep
1731101910,Deep
1731101940,Deep
1731101970,Deep
1731102000,Deep
1731102030,Deep
1731102060,Deep
1731102090,Deep
1731102120,Deep
1731102150,Deep
1731102180,Deep
1731102210,Deep
1731102240,Deep
1731102270,Deep
1731102300,Deep
1731102330,Deep
1731102360,Deep
1731102390,Deep
1731102420,Deep
1731102450,Deep
1731102480,Deep
1731102510,Deep
1731102540,Deep
1731102570,Deep
1731102600,Deep
1731102630,Deep
1731102660,Deep
1731102690,Deep
1731102720,Deep
1731102750,Deep
1731102780,Deep
1731102810,Deep
1731102840,Deep
1731102870,Deep
1731102900,Deep
1731102930,Deep
1731102960,Deep
1731102990,Deep
1731103020,Deep
1731103050,Deep
1731103080,Deep
1731103110,Deep
1731103140,Deep
1731103170,Deep
1731103200,Deep
1731103230,Deep
1731103260,Deep
1731103290,Deep
1731103320,Deep
1731103350,Deep
1731103380,Deep
1731103410,Deep
1731103440,Deep
1731103470,Deep
1731103500,Deep
1731103530,Deep
1731103560,Deep
1731103590,Deep
1731103620,Deep
1731103650,Deep
1731103680,Deep
1731103710,Deep
1731103740,Deep
1731103770,Deep
1731103800,Deep
1731103830,Deep
1731103860,Deep
1731103890,Deep
1731103920,Deep
1731103950,Deep
1731103980,Deep
1731104010,Deep
1731104040,Deep
1731104070,Deep
1731104100,Deep
1731104130,Deep
1731104160,Deep
1731104190,Deep
1731104220,Deep
1731104250,Deep
1731104280,Deep
1731104310,Deep
1731104340,Deep
1731104370,Deep
1731104400,Deep
1731104430,Deep
1731104460,Deep
1731104490,Deep
1731104520,Deep
1731104550,Deep
1731104580,Deep
1731104610,Deep
1731104640,Deep
1731104670,Deep
1731104700,Deep
1731104730,Deep
1731104760,Deep
1731104790,Deep
1731104820,Deep
1731104850,Deep
1731104880,Deep
1731104910,Deep
1731104940,Deep
1731104970,Deep
1731105000,Core
1731105030,Core
1731105060,Core
1731105090,Core
1731105120,Core
1731105150,Core
1731105180,Core
1731105210,Core
1731105240,Core
1731105270,Core
1731105300,Core
1731105330,Core
1731105360,Core
1731105390,Core
1731105420,Core
1731105450,Core
1731105480,Core
1731105510,Core
1731105540,Core
1731105570,Core
1731105600,Core
1731105630,Core
1731105660,Core
1731105690,Core
1731105720,Core
1731105750,Core
1731105780,Core
1731105810,Core
1731105840,Core
1731105870,Core
1731105900,Core
1731105930,Core
1731105960,Core
1731105990,Core
1731106020,Core
1731106050,Core
1731106080,Core
1731106110,Core
1731106140,Core
1731106170,Core
1731106200,REM
1731106230,REM
1731106260,REM
1731106290,REM
1731106320,REM
1731106350,REM
1731106380,REM
1731106410,REM
1731106440,REM
1731106470,REM
1731106500,REM
1731106530,REM
1731106560,REM
1731106590,REM
1731106620,REM
1731106650,REM
1731106680,REM
1731106710,REM
1731106740,REM
1731106770,REM
1731106800,REM
1731106830,REM
1731106860,REM
1731106890,REM
1731106920,REM
1731106950,REM
1731106980,REM
1731107010,REM
1731107040,REM
1731107070,REM
1731107100,REM
1731107130,REM
1731107160,REM
1731107190,REM
1731107220,REM
1731107250,REM
1731107280,REM
1731107310,REM
1731107340,REM
1731107370,REM
1731107400,REM
1731107430,REM
1731107460,REM
1731107490,REM
1731107520,REM
1731107550,REM
1731107580,REM
1731107610,REM
1731107640,REM
1731107670,REM
1731107700,REM
1731107730,REM
1731107760,REM
1731107790,REM
1731107820,REM
1731107850,REM
1731107880,REM
1731107910,REM
1731107940,REM
1731107970,REM
1731108000,REM
1731108030,REM
1731108060,REM
1731108090,REM
1731108120,REM
1731108150,REM
1731108180,REM
1731108210,REM
1731108240,REM
1731108270,REM
1731108300,REM
1731108330,REM
1731108360,REM
1731108390,REM
1731108420,REM
1731108450,REM
1731108480,REM
1731108510,REM
1731108540,REM
1731108570,REM
1731108600,REM
1731108630,REM
1731108660,REM
1731108690,REM
1731108720,REM
1731108750,REM
1731108780,REM
1731108810,REM
1731108840,REM
1731108870,REM
1731108900,Core
1731108930,Core
1731108960,Core
1731108990,Core
1731109020,Core
1731109050,Core
1731109080,Core
1731109110,Core
1731109140,Core
1731109170,Core
1731109200,Core
1731109230,Core
1731109260,Core
1731109290,Core
1731109320,Core
1731109350,Core
1731109380,Core
1731109410,Core
1731109440,Core
1731109470,Core
1731109500,Core
1731109530,Core
1731109560,Core
1731109590,Core
1731109620,Core
1731109650,Core
1731109680,Core
1731109710,Core
1731109740,Core
1731109770,Core
1731109800,Core
1731109830,Core
1731109860,Core
1731109890,Core
1731109920,Core
1731109950,Core
1731109980,Core
1731110010,Core
1731110040,Core
1731110070,Core
1731110100,Core
1731110130,Core
1731110160,Core
1731110190,Core
1731110220,Core
1731110250,Core
1731110280,Core
1731110310,Core
1731110340,Core
1731110370,Core
1731110400,Core
1731110430,Core
1731110460,Core
1731110490,Core
1731110520,Core
1731110550,Core
1731110580,Core
1731110610,Core
1731110640,Core
1731110670,Core
1731110700,Deep
1731110730,Deep
1731110760,Deep
1731110790,Deep
1731110820,Deep
1731110850,Deep
1731110880,Deep
1731110910,Deep
1731110940,Deep
1731110970,Deep
1731111000,Deep
1731111030,Deep
1731111060,Deep
1731111090,Deep
1731111120,Deep
1731111150,Deep
1731111180,Deep
1731111210,Deep
1731111240,Deep
1731111270,Deep
1731111300,Core
1731111330,Core
1731111360,Core
1731111390,Core
1731111420,Core
1731111450,Core
1731111480,Core
1731111510,Core
1731111540,Core
1731111570,Core
1731111600,Deep
1731111630,Deep
1731111660,Deep
1731111690,Deep
1731111720,Deep
1731111750,Deep
1731111780,Deep
1731111810,Deep
1731111840,Deep
1731111870,Deep
1731111900,Deep
1731111930,Deep
1731111960,Deep
1731111990,Deep
1731112020,Deep
1731112050,Deep
1731112080,Deep
1731112110,Deep
1731112140,Deep
1731112170,Deep
1731112200,Core
1731112230,Core
1731112260,Core
1731112290,Core
1731112320,Core
1731112350,Core
1731112380,Core
1731112410,Core
1731112440,Core
1731112470,Core
1731112500,Core
1731112530,Core
1731112560,Core
1731112590,Core
1731112620,Core
1731112650,Core
1731112680,Core
1731112710,Core
1731112740,Core
1731112770,Core
1731112800,Core
1731112830,Core
1731112860,Core
1731112890,Core
